Alway loaded:
ParticleSystem FX_CREA_Constructor.Particles.Part_ConstructorEyeBeamConstruction                    PACKAGE BackBurner_LD / Boss_Cliffs_CombatLoader / Boss_Volcano_P / caverns_p / dam_p / damtop_p / FinalBossAscent_Combat / Fridge_P / Frost_P / Fyrestone_Combat / GaiusSanctuary_Interactive / GaiusSanctuary_Reactor / Glacial_P / Grass_Cliffs_Combat / Grass_Lynchwood_P / Grass_P / Helios_Floor1 / Helios_Mission_Side / HyperionCity_P / HypInterlude_P / Ice_P / Interlude_Dynamic / Iris_DL1_P / Iris_DL1_TAS_Combat / Iris_DL2_Dynamic / Iris_DL2_Interior_Combat / Iris_DL3_Combat / Iris_Hub2_P / Iris_Hub_Combat / Iris_Hub_Race / Luckys_P / OldDust_DahlDoorAfter / OldDust_Interactive / OldDust_LD / OldDust_Mission_Side / OldDust_Mountain / Orchid_OasisTown_P / Orchid_Refinery_P / Outwash_P / PandoraPark_Combat / ResearchCenter_Interactive / RobotSlaughter_Dynamic / Sage_Cliffs_P / Sage_HyperionShip_Dynamic / Sage_Underground_P / SanctIntro_MissionMain / Sanctuary_Dynamic / Sanctuary_Hole_P / SandwormLair_GD / SouthpawFactory_P / Stockade_Combat / TESTINGZONE_COMBAT / TESTINGZONE_DYNAMIC / TundraTrain_Dynamic / VOGChamber_Combat
ParticleSystem FX_CREA_Constructor.Particles.Part_ConstructorLandDust                               PACKAGE Ash_Combat / Ash_Dynamic / Boss_Cliffs_CombatLoader / Boss_Cliffs_Dynamic / Boss_Volcano_Combat / caverns_p / Dam_Combat / Dam_Dynamic / DamTop_Combat / DamTop_Dynamic / Distillery_IntroOutro / Distillery_Mission / Distillery_Mission3 / Distillery_Side_Mission / Docks_Combat / Docks_Mission / FinalBossAscent_Combat / FinalBossAscent_Dynamic / Fridge_Combat / Frost_Dynamic / Fyrestone_Combat / Fyrestone_Dynamic / Grass_Cliffs_P / Grass_Combat / Grass_Dynamic / Helios_Floor1 / Helios_LD / Helios_Mission_Main / Helios_Mission_Side / Helios_UranusArena / HyperionCity_P / HypInterlude_P / Iris_DL1_Combat / Iris_DL1_TAS_Combat / Iris_DL3_P / Mines_Dynamic / OldDust_LD / Orchid_Caves_Combat / ORCHID_CAVES_DYNAMIC / Orchid_Refinery_Combat / Orchid_Refinery_Dynamic / Orchid_SaltFlats_Combat / Outwash_Combat / Outwash_Dam / Outwash_Dynamic / PandoraPark_P / RobotSlaughter_Dynamic / Sage_HyperionShip_Dynamic / Sage_Underground_Combat / Sage_Underground_Dynamic / Stockade_Combat / TESTINGZONE_COMBAT / TundraTrain_Combat / TundraTrain_Dynamic / VOGChamber_Combat
ParticleSystem FX_CREA_Constructor.Particles.Part_ConstructorSparks                                 PACKAGE Easter_Combat / Grass_Dynamic / Orchid_Caves_Combat / Orchid_Spire_Combat / Orchid_Spire_Dynamic / Outwash_Dynamic / Sanctuary_Dynamic / Sanctuary_Hole_P / Sandworm_Mission_Main
ParticleSystem FX_CREA_Constructor.Particles.Part_ConstructorSteam                                  PACKAGE Dam_Dynamic / DamTop_Combat / DamTop_Dynamic / FinalBossAscent_Combat / Fyrestone_Combat / Grass_Cliffs_Combat / Grass_Combat / Grass_Dynamic / HyperionCity_P / HypInterlude_P / Outwash_Dam / RobotSlaughter_Dynamic / Stockade_Combat / TESTINGZONE_COMBAT / TundraTrain_Dynamic
ParticleSystem FX_CREA_Constructor.Particles.Part_Constructor_JetLoop                               PACKAGE Dam_Dynamic / DamTop_Combat / DamTop_Dynamic / FinalBossAscent_Combat / Grass_Cliffs_Combat / Grass_Combat / Grass_Dynamic / HyperionCity_P / HypInterlude_P / Outwash_Dam / RobotSlaughter_Dynamic / Stockade_Combat / TESTINGZONE_COMBAT / TundraTrain_Dynamic
ParticleSystem FX_CREA_Constructor.Particles.Part_Constructor_JetStrong                             PACKAGE Dam_Dynamic / DamTop_Combat / DamTop_Dynamic / FinalBossAscent_Combat / Fyrestone_Combat / Grass_Cliffs_Combat / Grass_Combat / Grass_Dynamic / HyperionCity_P / HypInterlude_P / Outwash_Dam / RobotSlaughter_Dynamic / Stockade_Combat / TESTINGZONE_COMBAT / TundraTrain_Dynamic
ParticleSystem FX_CREA_Constructor.Particles.Part_Constructor_Land                                  PACKAGE Ash_Combat / Ash_Dynamic / Boss_Cliffs_CombatLoader / Boss_Volcano_Combat_Monster / caverns_p / Dam_Dynamic / DamTop_Combat / DamTop_Dynamic / Distillery_Mission / Distillery_Mission3 / Distillery_Side_Mission / FinalBossAscent_Combat / FinalBossAscent_Dynamic / Fridge_Combat / Fyrestone_Combat / Fyrestone_Dynamic / Grass_Cliffs_P / Grass_Combat / Grass_Dynamic / Helios_Floor1 / Helios_LD / Helios_Mission_Main / Helios_Mission_Side / Helios_UranusArena / HyperionCity_P / HypInterlude_P / Iris_DL1_Combat / Iris_DL1_TAS_Combat / Iris_DL3_P / OldDust_LD / Orchid_Caves_Combat / ORCHID_CAVES_DYNAMIC / Orchid_Refinery_Combat / Orchid_Refinery_Dynamic / Orchid_SaltFlats_Combat / Orchid_SaltFlats_Dynamic / Outwash_Combat / Outwash_Dam / PandoraPark_P / RobotSlaughter_Dynamic / Stockade_Combat / TESTINGZONE_COMBAT / TundraTrain_Dynamic / VOGChamber_Combat
ParticleSystem FX_CREA_Constructor.Particles.Part_Constructor_Land_Foot                             PACKAGE Ash_Combat / Ash_Dynamic / Boss_Cliffs_CombatLoader / Boss_Volcano_Combat_Monster / caverns_p / Dam_Combat / Dam_Dynamic / DamTop_Combat / DamTop_Dynamic / Distillery_Mission / Distillery_Mission3 / Distillery_Side_Mission / FinalBossAscent_Combat / FinalBossAscent_Dynamic / Fridge_Combat / Fyrestone_Combat / Fyrestone_Dynamic / Grass_Cliffs_Combat / Grass_Cliffs_P / Grass_Combat / Grass_Dynamic / Helios_Floor1 / Helios_LD / Helios_Mission_Main / Helios_Mission_Side / Helios_UranusArena / HyperionCity_P / HypInterlude_P / Iris_DL1_Combat / Iris_DL1_TAS_Combat / Iris_DL3_P / OldDust_LD / Orchid_Caves_Combat / ORCHID_CAVES_DYNAMIC / Orchid_Refinery_Combat / Orchid_Refinery_Dynamic / Orchid_SaltFlats_Combat / Orchid_SaltFlats_Dynamic / Outwash_Combat / Outwash_Dam / Outwash_Dynamic / PandoraPark_Combat / PandoraPark_P / RobotSlaughter_Dynamic / Stockade_Combat / TESTINGZONE_COMBAT / TundraTrain_Dynamic / VOGChamber_Combat
ParticleSystem FX_CREA_Constructor.Particles.Part_Constructor_MortarBackBlast                       PACKAGE DamTop_Combat / FinalBossAscent_Combat / Fyrestone_Combat / Grass_Cliffs_Combat / Grass_Combat / Grass_Dynamic / HyperionCity_P / Iris_DL1_TAS_Combat / Orchid_Spire_Combat / Orchid_Spire_Dynamic / Outwash_Dam / RobotSlaughter_Dynamic / Stockade_Combat / TESTINGZONE_COMBAT / TundraTrain_Dynamic
ParticleSystem FX_CREA_Constructor.Particles.Part_Constructor_MortarMuzzleFlash                     PACKAGE Dam_Dynamic / DamTop_Combat / DamTop_Dynamic / FinalBossAscent_Combat / Fyrestone_Combat / Grass_Cliffs_Combat / Grass_Combat / Grass_Dynamic / HyperionCity_P / HypInterlude_P / Iris_DL1_TAS_Combat / Outwash_Dam / RobotSlaughter_Dynamic / Stockade_Combat / TESTINGZONE_COMBAT / TundraExpress_Dynamic / TundraTrain_Dynamic
ParticleSystem FX_CREA_Constructor.Particles.Part_Constructor_Roland_ProjFlare_MuzzleFlash          PACKAGE GD_Tulip_Mechro_Streaming_SF / Ash_Combat / Ash_Dynamic / BanditSlaughter_Combat / Boss_Cliffs_CombatLoader / CraterLake_Combat / CraterLake_Dynamic / Dam_Dynamic / DamTop_Combat / DamTop_Dynamic / Distillery_Boss / Distillery_IntroOutro / Distillery_Side_Mission / FinalBossAscent_Combat / FinalBossAscent_Dynamic / Fyrestone_Combat / Fyrestone_Dynamic / Grass_Cliffs_P / Grass_Combat / Grass_Dynamic / Helios_Floor1 / Helios_LD / Helios_Mission_Main / Helios_Mission_Side / Helios_UranusArena / HyperionCity_P / HypInterlude_P / Interlude_Combat / Interlude_Dynamic / Iris_DL1_Battle / Iris_DL1_Combat / Iris_DL1_Dynamic / Iris_DL1_TAS_Combat / Iris_DL2_Interior_Combat / Iris_DL3_P / OldDust_LD / Orchid_Refinery_Combat / Orchid_Refinery_Dynamic / Orchid_Refinery_Raid / Orchid_SaltFlats_Combat / Outwash_Combat / Outwash_Dam / PandoraPark_P / RobotSlaughter_Dynamic / Stockade_Combat / TESTINGZONE_COMBAT / ThresherRaid_P / TundraExpress_Combat / TundraTrain_Dynamic / VOGChamber_Combat / XMAS_SIDEMISSION
ParticleSystem FX_CREA_Constructor.Particles.Part_Digistuct_Support_Beam                            PACKAGE BackBurner_Mission_Side / BanditSlaughter_Combat / Boss_Volcano_Combat / CraterLake_Combat / Dam_Combat / Dam_Dynamic / DamTop_Combat / DamTop_Dynamic / FinalBossAscent_Combat / Fridge_P / Fyrestone_Combat / Grass_Cliffs_Combat / Grass_Combat / Grass_Dynamic / Grass_Lynchwood_Combat / Grass_Lynchwood_Dynamic / HyperionCity_P / HypInterlude_P / OldDust_Approach / OldDust_Mountain / OldDust_SandwormEntrance / Outwash_Dam / ResearchCenter_MissionMain / RobotSlaughter_Dynamic / Stockade_Combat / TESTINGZONE_COMBAT / TundraTrain_Dynamic / VOGChamber_Dynamic
ParticleSystem FX_CREA_Constructor.Particles.Part_DrunkenRocketTrail                                PACKAGE Boss_Volcano_Combat / CastleExterior_Mission / CastleKeep_Mission / Dam_Dynamic / DamTop_Combat / DamTop_Dynamic / Dead_Forest_Mission / Dungeon_Mission / FinalBossAscent_Combat / Fridge_Combat / Fyrestone_Combat / Grass_Cliffs_Combat / Grass_Combat / Grass_Dynamic / HyperionCity_P / HypInterlude_P / Outwash_Dam / RobotSlaughter_Dynamic / Stockade_Combat / TESTINGZONE_COMBAT / ThresherRaid_P / TundraExpress_Combat / Village_Mission / VOGChamber_Combat
ParticleSystem FX_CREA_Constructor.Particles.Part_EngineChargeUp                                    PACKAGE Dam_Dynamic / DamTop_Combat / DamTop_Dynamic / FinalBossAscent_Combat / Fyrestone_Combat / Grass_Cliffs_Combat / Grass_Combat / Grass_Dynamic / HyperionCity_P / HypInterlude_P / Outwash_Dam / RobotSlaughter_Dynamic / Stockade_Combat / TESTINGZONE_COMBAT / TundraTrain_Dynamic
ParticleSystem FX_CREA_Constructor.Particles.Part_Nuke_Trail                                        PACKAGE DamTop_Combat / FinalBossAscent_Combat / Fyrestone_Combat / Grass_Cliffs_Combat / Grass_Combat / Grass_Dynamic / HyperionCity_P / Iris_DL1_TAS_Combat / Outwash_Dam / RobotSlaughter_Dynamic / Stockade_Combat / TESTINGZONE_COMBAT / TundraTrain_Dynamic
ParticleSystem FX_CREA_Constructor.Particles.Part_Reinforcement_Flare_Explode                       PACKAGE Boss_Volcano_Combat / Dam_Dynamic / DamTop_Combat / DamTop_Dynamic / Distillery_Mission / Grass_Dynamic / HyperionCity_Dynamic / HypInterlude_P / Outwash_Dynamic / ThresherRaid_P / TundraExpress_Dynamic / TundraTrain_Dynamic
ParticleSystem FX_CREA_Constructor.Particles.Part_RocketConTrail                                    PACKAGE CreatureSlaughter_Dynamic / PandoraPark_Combat / SAGE_CLIFFS_COMBAT / Sage_PowerStation_P / Sage_RockForest_Combat / Sage_RockForest_Dynamic / Sage_Underground_Combat
ParticleSystem FX_CREA_Constructor.Particles.Part_Rocket_Trail                                      PACKAGE Boss_Volcano_Combat / Dam_Dynamic / DamTop_Combat / DamTop_Dynamic / Distillery_Mission / Grass_Dynamic / Grass_Lynchwood_Dynamic / HyperionCity_Dynamic / HypInterlude_P / Outwash_Dynamic / Sage_RockForest_Dynamic / ThresherRaid_P / TundraTrain_Dynamic
ParticleSystem FX_CREA_Constructor.Particles.Part_Siren                                             PACKAGE DamTop_Combat / FinalBossAscent_Combat / Fyrestone_Combat / Grass_Cliffs_Combat / Grass_Combat / Grass_Dynamic / HyperionCity_P / Outwash_Dam / RobotSlaughter_Dynamic / Stockade_Combat / TESTINGZONE_COMBAT / TundraTrain_Dynamic
ParticleSystem FX_CREA_Constructor_px.Particles.Part_ConstructorLandDust_px                         PACKAGE Ash_Combat / Ash_Dynamic / Boss_Cliffs_CombatLoader / Boss_Cliffs_Dynamic / Boss_Volcano_Combat / caverns_p / Dam_Combat / Dam_Dynamic / DamTop_Combat / DamTop_Dynamic / Dead_Forest_Dynamic / Distillery_IntroOutro / Distillery_Mission / Distillery_Mission3 / Distillery_Side_Mission / Docks_Combat / Docks_Mission / FinalBossAscent_Combat / FinalBossAscent_Dynamic / Fridge_Combat / Frost_Dynamic / Fyrestone_Combat / Fyrestone_Dynamic / Grass_Cliffs_P / Grass_Combat / Grass_Dynamic / Helios_Floor1 / Helios_LD / Helios_Mission_Main / Helios_Mission_Side / Helios_UranusArena / HyperionCity_P / HypInterlude_P / Iris_DL1_Combat / Iris_DL1_TAS_Combat / Iris_DL3_P / Mines_Dynamic / OldDust_LD / Orchid_Caves_Combat / ORCHID_CAVES_DYNAMIC / Orchid_Refinery_Combat / Orchid_Refinery_Dynamic / Orchid_SaltFlats_Combat / Outwash_Combat / Outwash_Dam / Outwash_Dynamic / PandoraPark_P / RobotSlaughter_Dynamic / Sage_HyperionShip_Dynamic / Sage_Underground_Combat / Sage_Underground_Dynamic / Stockade_Combat / TESTINGZONE_COMBAT / TundraTrain_Combat / TundraTrain_Dynamic / VOGChamber_Combat
ParticleSystem FX_CREA_Constructor_px.Particles.Part_Constructor_JetLoop_px                         PACKAGE Dam_Dynamic / DamTop_Combat / DamTop_Dynamic / FinalBossAscent_Combat / Grass_Cliffs_Combat / Grass_Combat / Grass_Dynamic / HyperionCity_P / HypInterlude_P / Outwash_Dam / RobotSlaughter_Dynamic / Stockade_Combat / TESTINGZONE_COMBAT / TundraTrain_Dynamic
ParticleSystem FX_CREA_Constructor_px.Particles.Part_Constructor_Land_1024_px                       PACKAGE Ash_Combat / Ash_Dynamic / Boss_Cliffs_CombatLoader / Boss_Volcano_Combat_Monster / caverns_p / Dam_Dynamic / DamTop_Combat / DamTop_Dynamic / Distillery_Mission / Distillery_Mission3 / Distillery_Side_Mission / FinalBossAscent_Combat / FinalBossAscent_Dynamic / Fridge_Combat / Fyrestone_Combat / Fyrestone_Dynamic / Grass_Cliffs_P / Grass_Combat / Grass_Dynamic / Helios_Floor1 / Helios_LD / Helios_Mission_Main / Helios_Mission_Side / Helios_UranusArena / HyperionCity_P / HypInterlude_P / Iris_DL1_Combat / Iris_DL1_TAS_Combat / Iris_DL3_P / OldDust_LD / Orchid_Caves_Combat / ORCHID_CAVES_DYNAMIC / Orchid_Refinery_Combat / Orchid_Refinery_Dynamic / Orchid_SaltFlats_Combat / Orchid_SaltFlats_Dynamic / Outwash_Combat / Outwash_Dam / PandoraPark_P / RobotSlaughter_Dynamic / Stockade_Combat / TESTINGZONE_COMBAT / TundraTrain_Dynamic / VOGChamber_Combat
ParticleSystem FX_CREA_Constructor_px.Particles.Part_Constructor_Land_Foot_px                       PACKAGE Ash_Combat / Dam_Combat / Dam_Dynamic / DamTop_Combat / DamTop_Dynamic / FinalBossAscent_Combat / Fyrestone_Combat / Fyrestone_Dynamic / Grass_Cliffs_Combat / Grass_Combat / Grass_Dynamic / Helios_Floor1 / HyperionCity_P / HypInterlude_P / Outwash_Combat / Outwash_Dam / Outwash_Dynamic / PandoraPark_Combat / RobotSlaughter_Dynamic / Stockade_Combat / TESTINGZONE_COMBAT / TundraTrain_Dynamic
ParticleSystem FX_CREA_Crystalisk.Particles.Part_CrystalBreak_BloodDump                             PACKAGE caverns_p / Fridge_Combat / Orchid_Caves_Combat / ORCHID_CAVES_DYNAMIC / Sage_Cliffs_Dynamic
ParticleSystem FX_CREA_Crystalisk.Particles.Part_CrystalProjectile_Trail                            PACKAGE SAGE_CLIFFS_COMBAT / Sage_PowerStation_Combat / Sage_RockForest_Combat
ParticleSystem FX_CREA_Crystalisk.Particles.Part_Crystal_AOEAttack                                  PACKAGE Boss_Volcano_Combat_Monster / Caverns_Dynamic / caverns_p / CreatureSlaughter_Dynamic / Easter_Boss / Easter_Combat / Easter_Dynamic / Easter_Mission_1 / Easter_Mission_2 / Fridge_Combat / Grass_Lynchwood_Dynamic / Orchid_Caves_Combat / ORCHID_CAVES_DYNAMIC / Sage_Cliffs_Dynamic / Sage_PowerStation_Combat / Sage_PowerStation_Dynamic / Sage_Underground_Combat / Sandworm_Tunnel / TESTINGZONE_COMBAT / TundraExpress_Combat / TundraExpress_Dynamic
ParticleSystem FX_CREA_Crystalisk.Particles.Part_Crystal_AOECorrosive                               PACKAGE Cove_P / Easter_Boss / Easter_Combat / Easter_Mission_1 / Easter_Mission_2 / Glacial_Dynamic / Ice_Dynamic / Orchid_Caves_Raid_C / Sage_PowerStation_Combat / Sage_Underground_Combat / SouthernShelf_Dynamic
ParticleSystem FX_CREA_Crystalisk.Particles.Part_Crystal_AOEFire                                    PACKAGE Ash_Combat / caverns_p / CraterLake_Combat / CreatureSlaughter_Dynamic / Dam_Dynamic / DamTop_Combat / DamTop_Dynamic / Distillery_Dynamic / FinalBossAscent_Combat / Fyrestone_Combat / Grass_Cliffs_Combat / Grass_P / HyperionCity_P / HypInterlude_P / Outwash_P / RobotSlaughter_Dynamic / Sage_PowerStation_Combat / Sage_Underground_Combat / SouthernShelf_Dynamic / Stockade_Combat / TESTINGZONE_COMBAT / ThresherRaid_P / TundraTrain_Dynamic
ParticleSystem FX_CREA_Crystalisk.Particles.Part_Crystal_DustFall                                   PACKAGE Ash_Dynamic / Boss_Volcano_Combat_Monster / caverns_p / Fridge_Combat / Orchid_Caves_Combat / ORCHID_CAVES_DYNAMIC / Sage_Cliffs_Dynamic
ParticleSystem FX_CREA_Crystalisk.Particles.Part_Crystal_Emerge                                     PACKAGE Boss_Volcano_Combat_Monster / caverns_p / Orchid_Caves_Combat / ORCHID_CAVES_DYNAMIC / Sage_Cliffs_Dynamic
ParticleSystem FX_CREA_Crystalisk_Fluid_Px.Particles.Part_CrystalBreak_BloodDump                    PACKAGE caverns_p / Fridge_Combat / Orchid_Caves_Combat / ORCHID_CAVES_DYNAMIC / Sage_Cliffs_Dynamic
ParticleSystem FX_CREA_Crystalisk_Fluid_Px.Particles.Part_CrystalBreak_BloodDump_Blue               PACKAGE Caverns_Dynamic / Fridge_Combat / Orchid_Caves_Combat / ORCHID_CAVES_DYNAMIC / Sage_Cliffs_Dynamic
ParticleSystem FX_CREA_Crystalisk_Fluid_Px.Particles.Part_CrystalBreak_BloodDump_Blue_Nofl          PACKAGE Caverns_Dynamic / Fridge_Combat / Orchid_Caves_Combat / ORCHID_CAVES_DYNAMIC / Sage_Cliffs_Dynamic
ParticleSystem FX_CREA_Crystalisk_Fluid_Px.Particles.Part_CrystalBreak_BloodDump_Mini               PACKAGE Caverns_Dynamic / Fridge_Combat / Orchid_Caves_Combat / ORCHID_CAVES_DYNAMIC / Sage_Cliffs_Dynamic
ParticleSystem FX_CREA_Crystalisk_Fluid_Px.Particles.Part_CrystalBreak_BloodDump_Mini_Nofl          PACKAGE Caverns_Dynamic / Fridge_Combat / Orchid_Caves_Combat / ORCHID_CAVES_DYNAMIC / Sage_Cliffs_Dynamic
ParticleSystem FX_CREA_Crystalisk_Fluid_Px.Particles.Part_CrystalBreak_BloodDump_Nofl               PACKAGE caverns_p / Fridge_Combat / Orchid_Caves_Combat / ORCHID_CAVES_DYNAMIC / Sage_Cliffs_Dynamic
ParticleSystem FX_CREA_Crystalisk_Px.Particles.Part_CrystalBreak_Medium_Mini_Px                     PACKAGE Caverns_Dynamic / Sage_Cliffs_Dynamic
ParticleSystem FX_CREA_Crystalisk_Px.Particles.Part_Crystal_AOEAttack_Mini_Px                       PACKAGE Caverns_Dynamic / Sage_Cliffs_Dynamic
ParticleSystem FX_CREA_Crystalisk_Px.Particles.Part_Crystal_AOEAttack_Px                            PACKAGE Boss_Volcano_Combat_Monster / Caverns_Dynamic / caverns_p / CreatureSlaughter_Dynamic / Easter_Boss / Easter_Combat / Easter_Dynamic / Easter_Mission_1 / Easter_Mission_2 / Fridge_Combat / Grass_Lynchwood_Dynamic / Orchid_Caves_Combat / ORCHID_CAVES_DYNAMIC / Sage_Cliffs_Dynamic / Sage_PowerStation_Combat / Sage_PowerStation_Dynamic / Sage_Underground_Combat / Sandworm_Tunnel / TESTINGZONE_COMBAT / TundraExpress_Combat / TundraExpress_Dynamic
ParticleSystem FX_CREA_Crystalisk_Px.Particles.Part_Crystal_Emerge_Px                               PACKAGE Boss_Volcano_Combat_Monster / caverns_p / Orchid_Caves_Combat / ORCHID_CAVES_DYNAMIC / Sage_Cliffs_Dynamic
ParticleSystem FX_CREA_Drone.Particles.Part_Drone_Contrail                                          PACKAGE Ash_Combat / Ash_Dynamic / Boss_Cliffs_Combat / Boss_Volcano_Combat / Dam_Dynamic / DamTop_Combat / DamTop_Dynamic / FinalBossAscent_Combat / Fyrestone_Combat / Fyrestone_Dynamic / Grass_Cliffs_Combat / Grass_Combat / Grass_Dynamic / Helios_Mission_Main / Helios_UranusArena / Hunger_Dynamic / Hunger_Mission_1 / Hunger_Mission_Intro / HyperionCity_P / HypInterlude_P / Outwash_Combat / Outwash_Dam / PandoraPark_Combat / RobotSlaughter_Dynamic / Stockade_Combat / TESTINGZONE_COMBAT / TundraTrain_Combat / TundraTrain_Dynamic
