# Todo: rearrange some stuff the script did not arrange properly, eventually.
# Ma_RightCluster_Combat, Ma_RightCluster_Corruption and Ma_RightCluster_SideMission crashes the game when trying to load them from the character menu, did not check them.

Alway loaded:
ParticleSystem FX_CO_FinalBoss_Px.Particles.Part_RuneSplosion_Ice_Px                                PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss_Px.Particles.Part_RuneSplosion_Px                                    PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss_Px.Particles.Part_RuneSplosion_Shock_Px                              PACKAGE Vault_Boss / Ma_Subconscious_Game
ParticleSystem FX_CO_FinalBoss_Px.Particles.Part_RuneSplosion_StaffCharge_Fire_Px                   PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss_Px.Particles.Part_RuneSplosion_StaffCharge_Ice_Px                    PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss_Px.Particles.Part_RuneSplosion_StaffCharge_Px                        PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss_Px.Particles.Part_Sentinel_GroundImpact_Px                           PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss_Px.Particles.Part_Staff_EnergyBurst_Px                               PACKAGE Vault_Boss
ParticleSystem FX_CO_FinalBoss_Px.Particles.Part_ThinLaserBeam_Ice_Px                               PACKAGE Vault_Boss
ParticleSystem FX_CO_GeneratorShort.Particles.Part_GenShort                                         PACKAGE ComFacility_P / DahlFactory_P / Deadsurface_Dynamic / Digsite_P / Digsite_Rk5arena_P / InnerHull_P / Moon_P / Moonsurface_P / Outlands_P / Outlands_P2 / StantonsLiver_P / Wreck_Combat / Wreck_Combat2 / Wreck_Dynamic / Eridian_slaughter_P
ParticleSystem FX_CO_Gladiator.Particles.PS_Glad_Shield_Elemental_1stPerson                         PACKAGE GD_Gladiator_Streaming_SF
ParticleSystem FX_CO_Gladiator.Particles.PS_Glad_Shield_Elemental_3rdPerson                         PACKAGE GD_Gladiator_Streaming_SF
ParticleSystem FX_CO_Gladiator.Particles.Part_BloodRushVFX                                          PACKAGE GD_Gladiator_Streaming_SF
ParticleSystem FX_CO_Gladiator.Particles.Part_BloodRushVFXScreen                                    PACKAGE GD_Gladiator_Streaming_SF
ParticleSystem FX_CO_Gladiator.Particles.Part_Glad_Melee_Trail                                      PACKAGE GD_Gladiator_Streaming_SF / GD_Lawbringer_Streaming_SF
ParticleSystem FX_CO_Gladiator.Particles.Part_Glad_ShieldHeal                                       PACKAGE GD_Gladiator_Streaming_SF
ParticleSystem FX_CO_Gladiator.Particles.Part_Glad_ShieldOuter                                      PACKAGE GD_Gladiator_Streaming_SF
ParticleSystem FX_CO_Gladiator.Particles.Part_Glad_ShieldOuter_3rd                                  PACKAGE GD_Gladiator_Streaming_SF
ParticleSystem FX_CO_Gladiator.Particles.Part_Glad_Shield_Explosion                                 PACKAGE GD_Gladiator_Streaming_SF
ParticleSystem FX_CO_Gladiator.Particles.Part_Glad_Shield_GlowFlash                                 PACKAGE GD_Gladiator_Streaming_SF
ParticleSystem FX_CO_Gladiator.Particles.Part_Glad_Shield_Proj                                      PACKAGE GD_Gladiator_Streaming_SF
ParticleSystem FX_CO_Gladiator.Particles.Part_SuperConductorBeam                                    PACKAGE GD_Gladiator_Streaming_SF
ParticleSystem FX_CO_Gladiator.Particles.Part_SuperConductorCharge                                  PACKAGE GD_Gladiator_Streaming_SF
ParticleSystem FX_CO_Gladiator.Particles.Part_VanguardSphere                                        PACKAGE GD_Gladiator_Streaming_SF
ParticleSystem FX_CO_Gladiator_Px.Particles.Part_Glad_LightningStorm                                PACKAGE Ma_Subconscious_SideMissions
ParticleSystem FX_CO_Gladiator_Px.Particles.Part_Glad_ShieldHeal                                    PACKAGE GD_Gladiator_Streaming_SF
ParticleSystem FX_CO_HiveFlyer.Particles.Creatures.Part_HiveFlyer_FullBody_Gib                      PACKAGE Moon_Combat / Moon_SideMissions
ParticleSystem FX_CO_HiveFlyer.Particles.Part_BadassHiveOvercharge                                  PACKAGE Moon_Combat / Moon_SideMissions
ParticleSystem FX_CO_HiveFlyer.Particles.Part_CryoHive_Ambient                                      PACKAGE Moon_Combat
ParticleSystem FX_CO_HiveFlyer.Particles.Part_CryoHive_BigAttack                                    PACKAGE Moon_Combat
ParticleSystem FX_CO_HiveFlyer.Particles.Part_HiveBombOvercharge                                    PACKAGE Moon_Combat / Moon_SideMissions
ParticleSystem FX_CO_HiveFlyer.Particles.Part_HiveBubble_Pop                                        PACKAGE Moon_Combat / Moon_SideMissions
ParticleSystem FX_CO_HiveFlyer.Particles.Part_HiveCorrosive_Gas                                     PACKAGE Moon_Combat / Moon_SideMissions
ParticleSystem FX_CO_HiveFlyer.Particles.Part_HiveKnobDrip                                          PACKAGE Moon_Combat / Moon_SideMissions
ParticleSystem FX_CO_HiveFlyer.Particles.Part_HiveShockZap_Spike                                    PACKAGE GD_Gladiator_Streaming_SF
ParticleSystem FX_CO_HiveFlyer.Particles.Part_HiveSpawnRodunk                                       PACKAGE Moon_Combat / Moon_SideMissions
ParticleSystem FX_CO_HiveFlyer.Particles.Part_WEP_ShockExplosionLarge                               PACKAGE Moon_Combat / Moon_SideMissions
ParticleSystem FX_CO_HiveFlyer_Px.Particles.Creatures.Part_HiveFlyer_FullBody_Gib                   PACKAGE Moon_Combat / Moon_SideMissions
ParticleSystem FX_CO_HiveFlyer_Px.Particles.Part_CryoHive_BigAttack_Px                              PACKAGE Moon_Combat
ParticleSystem FX_CO_HiveFlyer_Px.Particles.Part_HiveBombOvercharge                                 PACKAGE Moon_Combat / Moon_SideMissions
ParticleSystem FX_CO_HiveFlyer_Px.Particles.Part_HiveBubble_Pop                                     PACKAGE Moon_Combat / Moon_SideMissions
ParticleSystem FX_CO_HiveFlyer_Px.Particles.Part_HiveKnobDrip                                       PACKAGE Moon_Combat / Moon_SideMissions
ParticleSystem FX_CO_HiveFlyer_Px.Particles.Part_HiveShockZap_Spike                                 PACKAGE ComFacility_P / DahlFactory_P / Deadsurface_Dynamic / Digsite_P / Digsite_Rk5arena_P / InnerHull_P / Moon_P / Moonsurface_P / Outlands_P / Outlands_P2 / StantonsLiver_P / Wreck_Combat / Wreck_Combat2 / Wreck_Dynamic / Eridian_slaughter_P
ParticleSystem FX_CO_HiveFlyer_Px.Particles.Part_HiveSpawnRodunk                                    PACKAGE Moon_Combat / Moon_SideMissions
ParticleSystem FX_CO_HiveFlyer_Px.Particles.Part_Lava_Fire_Wispy_Px                                 PACKAGE Moon_Combat / Moon_SideMissions / MoonSlaughter_P / Wreck_Int1
ParticleSystem FX_CO_HiveFlyer_Px.Ultra.Part_HiveBubble_Pop_U                                       PACKAGE Moon_Combat / Moon_SideMissions
ParticleSystem FX_CO_HiveFlyer_Px.Ultra.Part_HiveSpawnRodunk_U                                      PACKAGE Moon_Combat / Moon_SideMissions
ParticleSystem FX_CO_IceCreeper.Particles.Part_CreeperMist_BigAttack                                PACKAGE Moon_SideMissions
ParticleSystem FX_CO_IceCreeper.Particles.Part_CreeperMist_Damaged                                  PACKAGE ComFacility_P / Moon_P / MoonSlaughter_P / Outlands_Combat2 / Outlands_P2 / RandDFacility_P / StantonsLiver_P
ParticleSystem FX_CO_IceCreeper.Particles.Part_CreeperMist_MushRoomIceSpores                        PACKAGE ComFacility_P / Moon_P / MoonSlaughter_P / Outlands_Combat2 / Outlands_P2 / RandDFacility_P / StantonsLiver_P
ParticleSystem FX_CO_IceCreeper_Px.Particles.Part_CreeperMist_Ambient_Px                            PACKAGE ComFacility_P / Moon_P / MoonSlaughter_P / Outlands_Combat2 / Outlands_P2 / RandDFacility_P / StantonsLiver_P
ParticleSystem FX_CO_IceCreeper_Px.Particles.Part_CreeperMist_Damaged_Px                            PACKAGE ComFacility_P / Moon_P / MoonSlaughter_P / Outlands_Combat2 / Outlands_P2 / RandDFacility_P / StantonsLiver_P
ParticleSystem FX_CO_JumpPads.Part_JumpPad_Directional_Active                                       PACKAGE 11B_Facility_A_Combat / DahlFactory_Dynamic / Deadsurface_Dynamic / Digsite_P / Digsite_Rk5arena_P / InnerHull_P / Moon_P / Moonsurface_Dynamic / Outlands_P / Outlands_P2 / Spaceport_P / StantonsLiver_P / Wreck_Combat / Wreck_Combat2 / Wreck_Dynamic / Wreck_Int1 / Eridian_slaughter_P / Ma_FinalBoss_P / Ma_Motherboard_P / Ma_Nexus_Art / Ma_Nexus_Gply
ParticleSystem FX_CO_JumpPads.Part_JumpPad_Generator_Overcharge                                     PACKAGE Digsite_P / Moon_Dynamic / Wreck_Combat2 / Wreck_Int1 / Eridian_slaughter_P
ParticleSystem FX_CO_JumpPads.Part_JumpPad_Straight_Active                                          PACKAGE ComFacility_Dynamic / Deadsurface_Dynamic / Digsite_P / Moonsurface_Dynamic / Outlands_P / Outlands_P2 / Wreck_Combat / Wreck_Int1 / Eridian_slaughter_Scripting / Ma_FinalBoss_P / Ma_Motherboard_P / Ma_Nexus_P / Ma_SubBoss_Game
ParticleSystem FX_CO_Kragons.Particles.Part_KragDen                                                 PACKAGE Outlands_P / Ma_RightCluster_P
ParticleSystem FX_CO_Kragons.Particles.Part_KragFrost_Ambient                                       PACKAGE Moonsurface_Combat
ParticleSystem FX_CO_Kragons.Particles.Part_KragFrost_AmbientBreath                                 PACKAGE Moonsurface_Combat
ParticleSystem FX_CO_Kragons.Particles.Part_KragFrost_AmbientBreathSmall                            PACKAGE ComFacility_Combat / ComFacility_SideMissions / Deadsurface_Combat / Moonsurface_Combat / Moonsurface_Dynamic / Outlands_P
ParticleSystem FX_CO_Kragons.Particles.Part_KragFrost_Ambient_Small                                 PACKAGE ComFacility_Combat / ComFacility_SideMissions / Deadsurface_Combat / Moonsurface_Combat / Moonsurface_Dynamic / Outlands_Combat / Outlands_P
ParticleSystem FX_CO_Kragons.Particles.Part_KragMammaFlames                                         PACKAGE ComFacility_Combat / ComFacility_SideMissions / Deadsurface_Combat / Moonsurface_Combat / Moonsurface_Dynamic / Outlands_P
ParticleSystem FX_CO_Kragons.Particles.Part_Mama_MoltenDrips                                        PACKAGE ComFacility_Combat / ComFacility_SideMissions / Deadsurface_Combat / Moonsurface_Combat / Moonsurface_Dynamic / Outlands_P
ParticleSystem FX_CO_Kragons.Particles.Part_MammaMouth                                              PACKAGE ComFacility_Combat / ComFacility_SideMissions / Deadsurface_Combat / Moonsurface_Combat / Moonsurface_Dynamic / Outlands_P
ParticleSystem FX_CO_Kragons_Px.Particles.Part_KragFrost_Ambient_Px                                 PACKAGE Moonsurface_Combat
ParticleSystem FX_CO_Lawbringer.Particles.PS_ActionSkill_Screen_Lawbringer                          PACKAGE GD_Lawbringer_Streaming_SF
ParticleSystem FX_CO_MiniDestroyer.Particles.PS_MiniDestroyer_Death                                 PACKAGE RandDFacility_Mission / Eridian_slaughter_Scripting
ParticleSystem FX_CO_MiniDestroyer.Particles.PS_MiniDestroyer_EyeBeam                               PACKAGE RandDFacility_Mission
ParticleSystem FX_CO_MiniDestroyer.Particles.PS_MiniDestroyer_EyeBeam_WarmUp                        PACKAGE Moon_Combat / Outlands_Combat2 / StantonsLiver_Combat
ParticleSystem FX_CO_MiniDestroyer.Particles.PS_MiniDestroyer_PodBurst                              PACKAGE RandDFacility_Mission / Eridian_slaughter_Scripting
ParticleSystem FX_CO_Moon.Particles.Moon_Hologram_Flicker                                           PACKAGE ComFacility_Dynamic
ParticleSystem FX_CO_Moon.Particles.Part_Moon_Lava_Broibling                                        PACKAGE ComFacility_P / Deadsurface_P / Moonsurface_P / Outlands_P2 / StantonsLiver_P
ParticleSystem FX_CO_Moon.Particles.Part_Zapped3Explosion                                           PACKAGE Moonsurface_Dynamic
ParticleSystem FX_CO_MoonBuggy.Particles.PS_Moonbuggy_Missile_MuzzleFlash                           PACKAGE GD_MoonBuggy_Streaming_SF / Moon_SideMissions
ParticleSystem FX_CO_MoonBuggy.Particles.Part_Buggy_Boost                                           PACKAGE GD_MoonBuggy_Streaming_SF / Moon_SideMissions
ParticleSystem FX_CO_MoonBuggy_Px.Particles.Part_Buggy_Boost                                        PACKAGE GD_MoonBuggy_Streaming_SF / Moon_SideMissions
ParticleSystem FX_CO_Prototype.Particles.PS_BlightBot_Summon                                        PACKAGE GD_Prototype_Streaming_SF
ParticleSystem FX_CO_Prototype.Particles.PS_Cannon_DigiIn_BottomLeft                                PACKAGE GD_Prototype_Streaming_SF
ParticleSystem FX_CO_Prototype.Particles.PS_Cannon_DigiIn_BottomRight                               PACKAGE GD_Prototype_Streaming_SF
ParticleSystem FX_CO_Prototype.Particles.PS_Cannon_DigiIn_TopLeft                                   PACKAGE GD_Prototype_Streaming_SF
ParticleSystem FX_CO_Prototype.Particles.PS_Cannon_DigiIn_TopRight                                  PACKAGE GD_Prototype_Streaming_SF
ParticleSystem FX_CO_Prototype.Particles.PS_Cannon_Fire_BottomLeft                                  PACKAGE GD_Prototype_Streaming_SF
ParticleSystem FX_CO_Prototype.Particles.PS_Cannon_Fire_BottomRight                                 PACKAGE GD_Prototype_Streaming_SF
ParticleSystem FX_CO_Prototype.Particles.PS_Cannon_Fire_TopLeft                                     PACKAGE GD_Prototype_Streaming_SF
ParticleSystem FX_CO_Prototype.Particles.PS_Cannon_Fire_TopRight                                    PACKAGE GD_Prototype_Streaming_SF
ParticleSystem FX_CO_Prototype.Particles.PS_Cannons_Digistruct_Out                                  PACKAGE GD_Prototype_Streaming_SF
ParticleSystem FX_CO_Prototype.Particles.PS_ClapInTheBox_Screen                                     PACKAGE GD_Prototype_Streaming_SF
ParticleSystem FX_CO_Prototype.Particles.PS_Discord_Screen                                          PACKAGE GD_Prototype_Streaming_SF
ParticleSystem FX_CO_Prototype.Particles.PS_HighFive_Screen                                         PACKAGE GD_Prototype_Streaming_SF
ParticleSystem FX_CO_Prototype.Particles.PS_OneShotWonder_MuzzleFlash                               PACKAGE GD_Prototype_Streaming_SF
ParticleSystem FX_CO_Prototype.Particles.PS_Rainbow_Nova                                            PACKAGE GD_Prototype_Streaming_SF
ParticleSystem FX_CO_Prototype.Particles.PS_Rubber_Screen                                           PACKAGE GD_Prototype_Streaming_SF
ParticleSystem FX_CO_Prototype.Particles.PS_Sacrifice_3rdPerson                                     PACKAGE GD_Prototype_Streaming_SF
ParticleSystem FX_CO_Prototype.Particles.PS_Sacrifice_Player_Screen                                 PACKAGE GD_Prototype_Streaming_SF
ParticleSystem FX_CO_Prototype.Particles.PS_StartWithABang_Screen                                   PACKAGE GD_Prototype_Streaming_SF
ParticleSystem FX_CO_Prototype.Particles.PS_Summon_MiniDeathTrap                                    PACKAGE GD_Prototype_Streaming_SF
ParticleSystem FX_CO_Prototype.Particles.PS_TumbsDown_Screen                                        PACKAGE GD_Prototype_Streaming_SF
ParticleSystem FX_CO_Prototype.Particles.PS_URGoing2LoveMe_Nova                                     PACKAGE GD_Prototype_Streaming_SF
ParticleSystem FX_CO_Prototype.Particles.Part_GunWizard_Wand                                        PACKAGE GD_Prototype_Streaming_SF
ParticleSystem FX_CO_Prototype.Particles.Part_LaserShow_DiscoBall                                   PACKAGE GD_Prototype_Streaming_SF
ParticleSystem FX_CO_Prototype.Particles.Part_Medbot_MuzzleFlash                                    PACKAGE GD_Prototype_Streaming_SF
ParticleSystem FX_CO_Prototype.Particles.Part_Prototype_ActivateActionSkill                         PACKAGE GD_Prototype_Streaming_SF
ParticleSystem FX_CO_Prototype.Particles.Part_Prototype_Clone                                       PACKAGE GD_Prototype_Streaming_SF
ParticleSystem FX_CO_Prototype.Particles.Part_Prototype_DropShotImpact                              PACKAGE GD_Prototype_Streaming_SF
ParticleSystem FX_CO_Prototype.Particles.Part_Prototype_DropShotSkill                               PACKAGE GD_Prototype_Streaming_SF
ParticleSystem FX_CO_Prototype.Particles.Part_Prototype_HotPotatoMode_Sparks                        PACKAGE GD_Prototype_Streaming_SF
ParticleSystem FX_CO_Prototype.Particles.Part_Prototype_HyperionPunch                               PACKAGE GD_Prototype_Streaming_SF
ParticleSystem FX_CO_Prototype.Particles.Part_Prototype_RepulsiveBlastwave                          PACKAGE GD_Prototype_Streaming_SF
ParticleSystem FX_CO_Prototype.Particles.Part_Prototype_StartWithABang                              PACKAGE GD_Prototype_Streaming_SF
ParticleSystem FX_CO_Prototype.Particles.Part_Prototype_StartWithABang_Nova                         PACKAGE GD_Prototype_Streaming_SF
ParticleSystem FX_CO_Prototype_Px.Particles.Part_Prototype_DropShotImpact                           PACKAGE GD_Prototype_Streaming_SF
ParticleSystem FX_CO_Prototype_Px.Particles.Part_Prototype_HyperionPunch_Px                         PACKAGE GD_Prototype_Streaming_SF
ParticleSystem FX_CO_Prototype_Px.Particles.Part_Prototype_StartWithABang_Nova_Px                   PACKAGE GD_Prototype_Streaming_SF
